,xUTM,yUTM,Prob
0,468000,854000,2.4519550537226863e-20
1,468500,854000,1.2203140740210798e-18
2,469000,854000,3.738479606363013e-17
3,469500,854000,7.043162041184086e-16
4,470000,854000,8.158343989857469e-15
5,470500,854000,5.817909658597514e-14
6,471000,854000,2.580010282379696e-13
7,471500,854000,7.693140552617775e-13
8,472000,854000,2.633018690689574e-12
9,472500,854000,2.3217188930554954e-11
10,473000,854000,2.4178188200072694e-10
11,473500,854000,1.7609447811151601e-09
12,474000,854000,8.21221297809681e-09
13,474500,854000,2.4108808540596762e-08
14,475000,854000,4.488252374839703e-08
15,475500,854000,6.28305656599874e-08
16,476000,854000,1.704872600114018e-07
17,476500,854000,9.25240510861098e-07
18,477000,854000,3.782584652775632e-06
19,477500,854000,9.640234606944675e-06
20,478000,854000,1.5100407558313024e-05
21,478500,854000,1.4527462059820766e-05
22,479000,854000,8.598950850314053e-06
23,479500,854000,3.1713127174405362e-06
24,480000,854000,7.91553660158186e-07
25,480500,854000,1.9203134826571958e-07
26,481000,854000,6.664961520663187e-08
27,481500,854000,2.2169620748231653e-08
28,482000,854000,4.97159791968706e-09
29,482500,854000,6.946526343721926e-10
30,483000,854000,5.974389363199311e-11
31,483500,854000,3.1568761509368474e-12
32,484000,854000,1.0244660606526783e-13
33,468000,854500,1.7030479344645571e-18
34,468500,854500,8.396194339604363e-17
35,469000,854500,2.5581401469725575e-15
36,469500,854500,4.8014337703621964e-14
37,470000,854500,5.545751100686546e-13
38,470500,854500,3.943585835147008e-12
39,471000,854500,1.7367618443276896e-11
40,471500,854500,4.935135703296471e-11
41,472000,854500,1.1970519763535022e-10
42,472500,854500,5.866530144250026e-10
43,473000,854500,4.978412911402129e-09
44,473500,854500,3.4314809140959175e-08
45,474000,854500,1.5672318532681242e-07
46,474500,854500,4.545783330954258e-07
47,475000,854500,8.307676837536783e-07
48,475500,854500,1.0084723054199066e-06
49,476000,854500,1.414729753994544e-06
50,476500,854500,5.35293126690079e-06
51,477000,854500,2.1099956081907917e-05
52,477500,854500,5.364150635380565e-05
53,478000,854500,8.401805444896902e-05
54,478500,854500,8.088388390772511e-05
55,479000,854500,4.809419690837462e-05
56,479500,854500,1.8281475079773705e-05
57,480000,854500,5.395905280475975e-06
58,480500,854500,2.0253699722267846e-06
59,481000,854500,9.418985732564858e-07
60,481500,854500,3.3367590527396225e-07
61,482000,854500,7.5389054962737e-08
62,482500,854500,1.0530094721218982e-08
63,483000,854500,9.047662341200344e-10
64,483500,854500,4.777237931556921e-11
65,484000,854500,1.5495245383987845e-12
66,468000,855000,7.517670646972477e-17
67,468500,855000,3.615258343458399e-15
68,469000,855000,1.0883410006499303e-13
69,469500,855000,2.028161434192595e-12
70,470000,855000,2.3308608372101065e-11
71,470500,855000,1.6506387582240457e-10
72,471000,855000,7.227410134948474e-10
73,471500,855000,2.0046352420279426e-09
74,472000,855000,4.098938504740471e-09
75,472500,855000,1.1628838067755926e-08
76,473000,855000,6.868253341517835e-08
77,473500,855000,4.225048627150523e-07
78,474000,855000,1.856523796617186e-06
79,474500,855000,5.294528827943591e-06
80,475000,855000,9.549958971319444e-06
81,475500,855000,1.099530806964827e-05
82,476000,855000,1.0140679616409398e-05
83,476500,855000,2.0615979660441136e-05
84,477000,855000,7.271852722790892e-05
85,477500,855000,0.0001833569432575408
86,478000,855000,0.000287119526781262
87,478500,855000,0.00027699229587019493
88,479000,855000,0.00016698336682013123
89,479500,855000,6.894276915741553e-05
90,480000,855000,2.824877678705614e-05
91,480500,855000,1.619893548186977e-05
92,481000,855000,8.678014327279613e-06
93,481500,855000,3.1315118373796927e-06
94,482000,855000,7.065056112399364e-07
95,482500,855000,9.839143975740474e-08
96,483000,855000,8.435069607367208e-09
97,483500,855000,4.4470672553172514e-10
98,484000,855000,1.4410304631677647e-11
99,468000,855500,2.229766699062254e-15
100,468500,855500,9.977029865424496e-14
101,469000,855500,2.913487412224837e-12
102,469500,855500,5.347544198831262e-11
103,470000,855500,6.088711478967757e-10
104,470500,855500,4.282714089381428e-09
105,471000,855500,1.862771332541367e-08
106,471500,855500,5.086765097468462e-08
107,472000,855500,9.548932827654763e-08
108,472500,855500,1.8568116160021936e-07
109,473000,855500,6.832807138960128e-07
110,473500,855500,3.3915927018030367e-06
111,474000,855500,1.3794394818356398e-05
112,474500,855500,3.820927222260153e-05
113,475000,855500,6.791735111149987e-05
114,475500,855500,7.64408126617954e-05
115,476000,855500,5.858004107361879e-05
116,476500,855500,5.966025487022761e-05
117,477000,855500,0.00015727400971835467
118,477500,855500,0.00038582794272081823
119,478000,855500,0.0006035595798865462
120,478500,855500,0.0005865198696292641
121,479000,855500,0.00036949651250543336
122,479500,855500,0.00018826485866333705
123,480000,855500,0.00012231248631171512
124,480500,855500,9.156509377633558e-05
125,481000,855500,5.1233118088391485e-05
126,481500,855500,1.839846259023111e-05
127,482000,855500,4.115034771411121e-06
128,482500,855500,5.693013643121243e-07
129,483000,855500,4.858805781635414e-08
130,483500,855500,2.554314839357368e-09
131,484000,855500,8.263398174714688e-11
132,468000,856000,5.088882965717679e-14
133,468500,856000,1.8810986042294457e-12
134,469000,856000,5.049642291247852e-11
135,469500,856000,8.932322125204953e-10
136,470000,856000,9.978343277311195e-09
137,470500,856000,6.93465251771422e-08
138,471000,856000,2.987863558168202e-07
139,471500,856000,8.052745899010705e-07
140,472000,856000,1.4397274206234646e-06
141,472500,856000,2.2348737383916615e-06
142,473000,856000,5.249452991165196e-06
143,473500,856000,1.8788663303908602e-05
144,474000,856000,6.583371793192042e-05
145,474500,856000,0.00017231907985237383
146,475000,856000,0.0002995352609779204
147,475500,856000,0.0003322771767855391
148,476000,856000,0.00023858100305256119
149,476500,856000,0.0001502978383763601
150,477000,856000,0.0002271432335170004
151,477500,856000,0.0005074752702396966
152,478000,856000,0.0007888080221364768
153,478500,856000,0.0007871739375432876
154,479000,856000,0.0005718499823483716
155,479500,856000,0.00044391082661146455
156,480000,856000,0.0004307043627509419
157,480500,856000,0.00035454216664235693
158,481000,856000,0.00019608738780190572
159,481500,856000,6.882512759044908e-05
160,482000,856000,1.5115529641564928e-05
161,482500,856000,2.0649457737874914e-06
162,483000,856000,1.748305032377089e-07
163,483500,856000,9.151778339744758e-09
164,484000,856000,2.9577766783920484e-10
165,468000,856500,1.0645710904875207e-12
166,468500,856500,2.7965398621634968e-11
167,469000,856500,6.091077446585197e-10
168,469500,856500,9.77677626323002e-09
169,470000,856500,1.0447797503544978e-07
170,470500,856500,7.091558739396322e-07
171,471000,856500,3.008858045053395e-06
172,471500,856500,7.99567937934344e-06
173,472000,856500,1.3844620698202085e-05
174,472500,856500,1.8803891869159867e-05
175,473000,856500,3.1434337814627126e-05
176,473500,856500,7.731777665850712e-05
177,474000,856500,0.0002118196475683954
178,474500,856500,0.0004963095638659371
179,475000,856500,0.0008286906674390335
180,475500,856500,0.0009071317555148788
181,476000,856500,0.0006446016517147027
182,476500,856500,0.0003437138618707874
183,477000,856500,0.00028555196096379686
184,477500,856500,0.0004763938706602499
185,478000,856500,0.000700158196512111
186,478500,856500,0.0007596354213186829
187,479000,856500,0.0007947560611600935
188,479500,856500,0.0010114196003770794
189,480000,856500,0.0011755106182739677
190,480500,856500,0.0009577401246363389
191,481000,856500,0.0005065643705906597
192,481500,856500,0.00017073178847537915
193,482000,856500,3.6384682211347834e-05
194,482500,856500,4.875863599818645e-06
195,483000,856500,4.0923496112461037e-07
196,483500,856500,2.14685094378312e-08
197,484000,856500,7.044274778021503e-10
198,468000,857000,2.0211282841107323e-11
199,468500,857000,3.8427390009327714e-10
200,469000,857000,5.935245463799593e-09
201,469500,857000,7.60297143791654e-08
202,470000,857000,7.272484013296489e-07
203,470500,857000,4.6838890846562286e-06
204,471000,857000,1.931860411593902e-05
205,471500,857000,5.038742384401027e-05
206,472000,857000,8.526040789777618e-05
207,472500,857000,0.00010697912889755778
208,473000,857000,0.0001416443189488575
209,473500,857000,0.0002490534390340373
210,474000,857000,0.0004975938192974186
211,474500,857000,0.0009619045624324139
212,475000,857000,0.0014915678192257845
213,475500,857000,0.0016161727764838502
214,476000,857000,0.0012025844729377127
215,476500,857000,0.0007273800504525549
216,477000,857000,0.000562323294493078
217,477500,857000,0.0006320142972017257
218,478000,857000,0.0007179143387866072
219,478500,857000,0.0008287057434504392
220,479000,857000,0.0012754768872811474
221,479500,857000,0.0020606185897800037
222,480000,857000,0.0024444691976602782
223,480500,857000,0.0019037747152687967
224,481000,857000,0.0009548423819683467
225,481500,857000,0.0003078624163098567
226,482000,857000,6.382258738573361e-05
227,482500,857000,8.512611307682272e-06
228,483000,857000,7.324925225406237e-07
229,483500,857000,4.095262499781274e-08
230,484000,857000,1.5073013176566156e-09
231,468000,857500,2.930260974157772e-10
232,468500,857500,4.7104769931755295e-09
233,469000,857500,5.379560004369377e-08
234,469500,857500,4.89773082994557e-07
235,470000,857500,3.6846085538107154e-06
236,470500,857500,2.0952016614820805e-05
237,471000,857500,8.138447337906092e-05
238,471500,857500,0.00020595151612753622
239,472000,857500,0.0003424499228433439
240,472500,857500,0.0004137562642762125
241,473000,857500,0.00047379739064691096
242,473500,857500,0.0006394411423078447
243,474000,857500,0.0009353231425773012
244,474500,857500,0.0013949920251942428
245,475000,857500,0.0019295682430900706
246,475500,857500,0.0021138194643271304
247,476000,857500,0.0018253519100171855
248,476500,857500,0.001547103192346499
249,477000,857500,0.0015632113087458842
250,477500,857500,0.0016413435757965554
251,478000,857500,0.001518933648730266
252,478500,857500,0.0014540298387983625
253,479000,857500,0.0021022891609623557
254,479500,857500,0.00336484776175041
255,480000,857500,0.003924364526434637
256,480500,857500,0.0029948578038703627
257,481000,857500,0.001482235052204404
258,481500,857500,0.0004807229263922263
259,482000,857500,0.0001036921494013655
260,482500,857500,1.5112073250575251e-05
261,483000,857500,1.5093789854654933e-06
262,483500,857500,1.0425313024921821e-07
263,484000,857500,4.980259578033176e-09
264,468000,858000,2.891745552240787e-09
265,468500,858000,4.3693278444660906e-08
266,469000,858000,4.2909875461891965e-07
267,469500,858000,2.9554873495900593e-06
268,470000,858000,1.592066350984246e-05
269,470500,858000,7.042654235422634e-05
270,471000,858000,0.0002388918645585351
271,471500,858000,0.000568867671636699
272,472000,858000,0.0009294148037521338
273,472500,858000,0.001122285881525042
274,473000,858000,0.001206432542691399
275,473500,858000,0.001342310225529821
276,474000,858000,0.0015055271452268008
277,474500,858000,0.0017405202906140681
278,475000,858000,0.002141237660600827
279,475500,858000,0.002476326079963648
280,476000,858000,0.002657991641925375
281,476500,858000,0.0030011510589653314
282,477000,858000,0.0035060421339284677
283,477500,858000,0.003713117043497485
284,478000,858000,0.003276059040448975
285,478500,858000,0.0026596539128645237
286,479000,858000,0.002970666638286851
287,479500,858000,0.004316369397051048
288,480000,858000,0.005069996750793505
289,480500,858000,0.004040662555066309
290,481000,858000,0.0021477594647703593
291,481500,858000,0.0007748642719228864
292,482000,858000,0.00019390524909476637
293,482500,858000,3.411574541144627e-05
294,483000,858000,4.215856540471326e-06
295,483500,858000,3.607108439447957e-07
296,484000,858000,2.0925486668197825e-08
297,468000,858500,1.8765767972424263e-08
298,468500,858500,2.77704780711437e-07
299,469000,858500,2.5803808981389992e-06
300,469500,858500,1.5545839543643824e-05
301,470000,858500,6.506482030096108e-05
302,470500,858500,0.0002096549399780923
303,471000,858500,0.0005533824337554474
304,471500,858500,0.0011541085289255963
305,472000,858500,0.0018144710919396941
306,472500,858500,0.0022330176705467903
307,473000,858500,0.0023918550005791296
308,473500,858500,0.0023600767345073473
309,474000,858500,0.0021362704501027598
310,474500,858500,0.00198900677692227
311,475000,858500,0.002231400084529549
312,475500,858500,0.0027272714957305936
313,476000,858500,0.003371402266644857
314,476500,858500,0.004292838215063026
315,477000,858500,0.00521001183882484
316,477500,858500,0.00551250031691285
317,478000,858500,0.004831054774052122
318,478500,858500,0.0036815082039180266
319,479000,858500,0.0034143355970831925
320,479500,858500,0.004541960998946696
321,480000,858500,0.0055897546577195955
322,480500,858500,0.004924416295110414
323,481000,858500,0.002981328384784563
324,481500,858500,0.001255047450388174
325,482000,858500,0.00037252418317192175
326,482500,858500,7.799579691033513e-05
327,483000,858500,1.1345388054930524e-05
328,483500,858500,1.1196002944072963e-06
329,484000,858500,7.317337195004322e-08
330,468000,859000,8.01113933217392e-08
331,468500,859000,1.1764056153004231e-06
332,469000,859000,1.072811303704506e-05
333,469500,859000,6.158642411745496e-05
334,470000,859000,0.00022975194260357762
335,470500,859000,0.0005954709833138058
336,471000,859000,0.001188665883724951
337,471500,859000,0.0019857505611775104
338,472000,859000,0.002818023499492782
339,472500,859000,0.003423066984161177
340,473000,859000,0.003646503831598424
341,473500,859000,0.0033424235579367794
342,474000,859000,0.0025952629702218526
343,474500,859000,0.0019863233456457476
344,475000,859000,0.0019638334166336836
345,475500,859000,0.0023753257279863645
346,476000,859000,0.0030627555628372806
347,476500,859000,0.004028745407473165
348,477000,859000,0.004908741202585607
349,477500,859000,0.005178764245720624
350,478000,859000,0.004580949608292656
351,478500,859000,0.00349807557871649
352,479000,859000,0.0030692609613788956
353,479500,859000,0.0040264503980815885
354,480000,859000,0.005354546766257129
355,480500,859000,0.005281313787642064
356,481000,859000,0.003636340059822386
357,481500,859000,0.0017604746835072425
358,482000,859000,0.0006039832568874509
359,482500,859000,0.0001453744717965225
360,483000,859000,2.3936766349233955e-05
361,483500,859000,2.61956011573623e-06
362,484000,859000,1.8599876228897678e-07
363,468000,859500,2.271100070637421e-07
364,468500,859500,3.3223151675949233e-06
365,469000,859500,3.0091985528735104e-05
366,469500,859500,0.00017001451724841819
367,470000,859500,0.0006091924402825518
368,470500,859500,0.0014373465911537405
369,471000,859500,0.0024121995826415677
370,471500,859500,0.0032430099507881013
371,472000,859500,0.0038746644486030587
372,472500,859500,0.0042499071744562114
373,473000,859500,0.00420105209695765
374,473500,859500,0.003565337852852703
375,474000,859500,0.0025354839313708882
376,474500,859500,0.001695517059907317
377,475000,859500,0.001382578835375364
378,475500,859500,0.0014680991996508827
379,476000,859500,0.0018239705544315572
380,476500,859500,0.0023962182161030425
381,477000,859500,0.0029154625358262616
382,477500,859500,0.003084177054659227
383,478000,859500,0.0027869115967601894
384,478500,859500,0.002218155445103748
385,479000,859500,0.002057494542063345
386,479500,859500,0.0029221955833617507
387,480000,859500,0.004267587798164757
388,480500,859500,0.004649887862194812
389,481000,859500,0.003571062268431248
390,481500,859500,0.0019493854297839147
391,482000,859500,0.0007561206134704286
392,482500,859500,0.00020361272962357232
393,483000,859500,3.679402506378693e-05
394,483500,859500,4.328835587967841e-06
395,484000,859500,3.2461639370480113e-07
396,468000,860000,4.303335114106861e-07
397,468500,860000,6.2835492615365275e-06
398,469000,860000,5.679534721218902e-05
399,469500,860000,0.0003195242564158366
400,470000,860000,0.0011315327399322216
401,470500,860000,0.00258591142752018
402,471000,860000,0.0040292090881741665
403,471500,860000,0.004747617584893865
404,472000,860000,0.004803473673681028
405,472500,860000,0.004451442601306952
406,473000,860000,0.003751981093700725
407,473500,860000,0.002856927429856778
408,474000,860000,0.002019784845214136
409,474500,860000,0.0013969922864495205
410,475000,860000,0.0009753852248777772
411,475500,860000,0.0007419754767890893
412,476000,860000,0.000742689120879374
413,476500,860000,0.0009462319123362378
414,477000,860000,0.0011902475984381686
415,477500,860000,0.0013094532705453603
416,478000,860000,0.001224182896764938
417,478500,860000,0.0010170288758307251
418,479000,860000,0.0010402983145494178
419,479500,860000,0.0016771489687734406
420,480000,860000,0.0026904569711946316
421,480500,860000,0.0031901977896528974
422,481000,860000,0.002689707148931946
423,481500,860000,0.0016255692351547554
424,482000,860000,0.000695336039599161
425,482500,860000,0.00020323738095987312
426,483000,860000,3.909310551572897e-05
427,483500,860000,4.813438958517531e-06
428,484000,860000,3.729706589458654e-07
429,468000,860500,5.446863778275009e-07
430,468500,860500,7.964286936384372e-06
431,469000,860500,7.218207498287556e-05
432,469500,860500,0.00040750823766945714
433,470000,860500,0.001446345382632994
434,470500,860500,0.0032900405687976727
435,471000,860500,0.005004691821973472
436,471500,860500,0.005542734390456934
437,472000,860500,0.0050257760070913276
438,472500,860500,0.003999026698230768
439,473000,860500,0.002811533464886854
440,473500,860500,0.0019188265684553433
441,474000,860500,0.0015275501800972144
442,474500,860500,0.001302430077023186
443,475000,860500,0.0009118441935255808
444,475500,860500,0.0004951643974111274
445,476000,860500,0.0003225093560799817
446,476500,860500,0.00043784719100786496
447,477000,860500,0.0007094147174970778
448,477500,860500,0.0009140928964663802
449,478000,860500,0.0008722707324751074
450,478500,860500,0.0006494486332217587
451,479000,860500,0.0005360416434598789
452,479500,860500,0.0007863952479859466
453,480000,860500,0.0013076982434493242
454,480500,860500,0.0016527851264381617
455,481000,860500,0.0015010778245998571
456,481500,860500,0.0009793365404953713
457,482000,860500,0.0004479508062629663
458,482500,860500,0.0001378340373425836
459,483000,860500,2.7502803021582964e-05
460,483500,860500,3.4741865033015454e-06
461,484000,860500,2.7407771862523034e-07
462,468000,861000,4.583329503813533e-07
463,468500,861000,6.753794469475664e-06
464,469000,861000,6.188580264204028e-05
465,469500,861000,0.0003544087764208239
466,470000,861000,0.0012791760528283772
467,470500,861000,0.0029573726652231142
468,471000,861000,0.004535414502295476
469,471500,861000,0.00495662419148649
470,472000,861000,0.004287587941580128
471,472500,861000,0.003138788574819797
472,473000,861000,0.0019751660135248813
473,473500,861000,0.0013188871101582251
474,474000,861000,0.0012876722155581307
475,474500,861000,0.0013145253756763093
476,475000,861000,0.0009619202567316651
477,475500,861000,0.0004898062697266402
478,476000,861000,0.00033051377951210596
479,476500,861000,0.0006200554471725891
480,477000,861000,0.00119287206578616
481,477500,861000,0.001616610880700512
482,478000,861000,0.0015365056039416895
483,478500,861000,0.0010634304467154122
484,479000,861000,0.00059872285845658
485,479500,861000,0.0004326134649413513
486,480000,861000,0.0005479605717229923
487,480500,861000,0.0006918707188789685
488,481000,861000,0.0006512631857526999
489,481500,861000,0.0004367499704640035
490,482000,861000,0.0002030339205506897
491,482500,861000,6.306122548544336e-05
492,483000,861000,1.2662537958304834e-05
493,483500,861000,1.6075603240138834e-06
494,484000,861000,1.2735970767826647e-07
495,468000,861500,2.5592023446579203e-07
496,468500,861500,3.842058148450739e-06
497,469000,861500,3.607443336306982e-05
498,469500,861500,0.00021299011258457107
499,470000,861500,0.0007970965862270016
500,470500,861500,0.001918970272033567
501,471000,861500,0.0030702620960461305
502,471500,861500,0.003497469527637484
503,472000,861500,0.003140717272069812
504,472500,861500,0.002365292213484542
505,473000,861500,0.0015296549414797046
506,473500,861500,0.0011236006010726096
507,474000,861500,0.001253747705919306
508,474500,861500,0.0013510963102571058
509,475000,861500,0.0010119796083665562
510,475500,861500,0.0005565749960836681
511,476000,861500,0.0005000397756209794
512,476500,861500,0.001063677274805985
513,477000,861500,0.0020146538643915747
514,477500,861500,0.002680425182770871
515,478000,861500,0.0025798166125165934
516,478500,861500,0.001873624327344886
517,479000,861500,0.001047696745544747
518,479500,861500,0.0005284189546865439
519,480000,861500,0.0004160030563922065
520,480500,861500,0.0004624438870279178
521,481000,861500,0.0004072034621623733
522,481500,861500,0.00024240763885687722
523,482000,861500,9.650769883451597e-05
524,482500,861500,2.575899810471026e-05
525,483000,861500,4.5777749117756964e-06
526,483500,861500,5.331783726148542e-07
527,484000,861500,3.9955130115397934e-08
528,468000,862000,9.566073478478557e-08
529,468500,862000,1.4868774918605286e-06
530,469000,862000,1.4569106454198633e-05
531,469500,862000,9.04752826678971e-05
532,470000,862000,0.0003590691748216584
533,470500,862000,0.0009277774943517383
534,471000,862000,0.0016346991046408978
535,471500,862000,0.0021570771138906242
536,472000,862000,0.002362867158014305
537,472500,862000,0.0021681422981858953
538,473000,862000,0.0016491391147136025
539,473500,862000,0.001337325301325439
540,474000,862000,0.0014748841636315713
541,474500,862000,0.0015664091621026828
542,475000,862000,0.0012365711559270591
543,475500,862000,0.0007904887655301144
544,476000,862000,0.0007669253309911097
545,476500,862000,0.0014549012261359832
546,477000,862000,0.0025772237320772313
547,477500,862000,0.003347018885625148
548,478000,862000,0.0032959969352751475
549,478500,862000,0.0025773657665641493
550,479000,862000,0.0015822159989629548
551,479500,862000,0.0008409123408703581
552,480000,862000,0.0006367716682473219
553,480500,862000,0.0006787163587020308
554,481000,862000,0.0005665853293208587
555,481500,862000,0.00030380002373422385
556,482000,862000,0.00010198962977732941
557,482500,862000,2.153522261174067e-05
558,483000,862000,2.8944602688557183e-06
559,483500,862000,2.515300140853948e-07
560,484000,862000,1.4353152735928861e-08
561,468000,862500,2.5040084264635054e-08
562,468500,862500,4.1258636799999145e-07
563,469000,862500,4.318385323211456e-06
564,469500,862500,2.8874395579485555e-05
565,470000,862500,0.0001252060539493802
566,470500,862500,0.0003673956917456955
567,471000,862500,0.000801160760718579
568,471500,862500,0.0014515766694662433
569,472000,862500,0.002197011884060198
570,472500,862500,0.0025341743629716403
571,473000,862500,0.002223193983806659
572,473500,862500,0.001909198862534298
573,474000,862500,0.0020545785439000084
574,474500,862500,0.0022122391273811403
575,475000,862500,0.0019381906722978743
576,475500,862500,0.0014370829210515143
577,476000,862500,0.0012500702222124416
578,476500,862500,0.0017430204522049244
579,477000,862500,0.0026729238775732166
580,477500,862500,0.0033110088497839713
581,478000,862500,0.0033023895933200365
582,478500,862500,0.0027575688715912247
583,479000,862500,0.0018491379101508258
584,479500,862500,0.001060047391161555
585,480000,862500,0.0008133959988103778
586,480500,862500,0.0008505650814365238
587,481000,862500,0.0007010158114357755
588,481500,862500,0.00036978500653982974
589,482000,862500,0.00012061990967946058
590,482500,862500,2.4232794299565023e-05
591,483000,862500,3.0013857854431615e-06
592,483500,862500,2.2980430512774904e-07
593,484000,862500,1.0928103956481636e-08
594,468000,863000,7.774459621652015e-09
595,468500,863000,1.4438727053251705e-07
596,469000,863000,1.6902236559089198e-06
597,469500,863000,1.255140485618179e-05
598,470000,863000,6.068045003814075e-05
599,470500,863000,0.00020467063726711427
600,471000,863000,0.000541816805856632
601,471500,863000,0.0012104987061768901
602,472000,863000,0.0021412831128602935
603,472500,863000,0.0027413433825524826
604,473000,863000,0.0026264512440802683
605,473500,863000,0.0024119029058973966
606,474000,863000,0.0026640244239927303
607,474500,863000,0.003015884499049502
608,475000,863000,0.0029256797489777032
609,475500,863000,0.002400937086193618
610,476000,863000,0.0019394158295192733
611,476500,863000,0.001996462490754273
612,477000,863000,0.002458720741618489
613,477500,863000,0.0027760963951179835
614,478000,863000,0.0027155848034408027
